ODL_VERSION_ID                   = ODL3
 POSITIVE_AZIMUTH_DIRECTION      = "CLOCKWISE"
 POSITIVE_ELEVATION_DIRECTION    = "UP"
 REFERENCE_COORD_SYSTEM_NAME     = "SITE_FRAME"
 REFERENCE_COORD_SYSTEM_INDEX    = 2
END_GROUP                        = SITE_COORDINATE_SYSTEM

/* COORDINATE SYSTEM STATE: REMOTE SENSING MAST */

GROUP                            = RSM_COORDINATE_SYSTEM
 COORDINATE_SYSTEM_NAME          = "MAST_FRAME"
 COORDINATE_SYSTEM_INDEX         = (3,0,0,0,0,0,4,878,0,0)
 COORDINATE_SYSTEM_INDEX_NAME    = (SITE, DRIVE, POSE, ARM, CHIMRA,
                                   DRILL, RSM, HGA, DRT, IC)
 ORIGIN_OFFSET_VECTOR            = (0.804636,0.559444,-1.90608)
 ORIGIN_ROTATION_QUATERNION      = (0.0687287,-0.246261,-0.0185184,-0.966586)
 POSITIVE_AZIMUTH_DIRECTION      = CLOCKWISE
 POSITIVE_ELEVATION_DIRECTION    = UP
 REFERENCE_COORD_SYSTEM_NAME     = ROVER_NAV_FRAME
 REFERENCE_COORD_SYSTEM_INDEX    = (3,0,0,0,0,0,4,878)
END_GROUP                        = RSM_COORDINATE_SYSTEM

/* COORDINATE SYSTEM STATE: ROBOTIC ARM */

GROUP                            = ARM_COORDINATE_SYSTEM
 COORDINATE_SYSTEM_NAME          = "ARM_FRAME"
 ORIGIN_OFFSET_VECTOR            = (1e+30,1e+30,1e+30)
 ORIGIN_ROTATION_QUATERNION      = (0.998226,-0.000558331,0.0529417,-0.0272484)
 REFERENCE_COORD_SYSTEM_NAME     = ROVER_NAV_FRAME
 REFERENCE_COORD_SYSTEM_INDEX    = (3,0,0,0,0,0,4,878)
END_GROUP                        = ARM_COORDINATE_SYSTEM

/* ARTICULATION DEVICE STATE: REMOTE SENSING MAST */

GROUP                            = RSM_ARTICULATION_STATE
 ARTICULATION_DEVICE_ID          = RSM
 ARTICULATION_DEVICE_NAME        = "REMOTE SENSING MAST"
 ARTICULATION_DEVICE_ANGLE       = (0.16777 <rad>, 1.08711 <rad>, 0.1704 <rad>,
                                    1.0913 <rad>, 0.395955 <rad>, 0.872957 <rad>,
                                    0.170438 <rad>, 1.09127 <rad>) 
 ARTICULATION_DEVICE_ANGLE_NAME  = ("AZIMUTH-MEASURED",
                                    "ELEVATION-MEASURED",
                                    "AZIMUTH-REQUESTED",
                                    "ELEVATION-REQUESTED",
                                    "AZIMUTH-INITIAL",
                                    "ELEVATION-INITIAL",
                                    "AZIMUTH-FINAL",
                                    "ELEVATION-FINAL")
 ARTICULATION_DEVICE_MODE        = DEPLOYED
END_GROUP                        = RSM_ARTICULATION_STATE

/* ARTICULATION DEVICE STATE: ROBOTIC ARM */

GROUP                            = ARM_ARTICULATION_STATE
 ARTICULATION_DEVICE_ID          = ARM
 ARTICULATION_DEVICE_ANGLE       = (1e+30 <rad>, 1e+30 <rad>, 1e+30 <rad>,
                                    1e+30 <rad>, 1e+30 <rad>, 1e+30 <rad>,
                                    1e+30 <rad>, 1e+30 <rad>, 1e+30 <rad>,
                                    1e+30 <rad>)
 ARTICULATION_DEVICE_ANGLE_NAME  = ("JOINT 1 SHOULDER AZIMUTH",
                                   "JOINT 2 SHOULDER ELEVATION",
                                   "JOINT 3 ELBOW-ENCODER",
                                   "JOINT 4 WRIST-ENCODER",
                                   "JOINT 5 TURRET-ENCODER",
                                   "JOINT 1 SHOULDER AZIMUTH-RESOLVER",
                                   "JOINT 2 SHOULDER ELEVATION-RESOLVER",
                                   "JOINT 3 ELBOW-RESOLVER",
                                   "JOINT 4 WRIST-RESOLVER",
                                   "JOINT 5 TURRET-RESOLVER")
 ARTICULATION_DEVICE_TEMP        = (-21.444<degC>, -21.8583<degC>, -13.3818<degC>,
                                    -18.9412<degC>, -26.1588<degC>)
 ARTICULATION_DEVICE_TEMP_NAME   = ("AZIMUTH JOINT",
                                   "ELEVATION JOINT",
                                   "ELBOW JOINT",
                                   "WRIST JOINT",
                                   "TURRET JOINT")
 ARTICULATION_DEVICE_VECTOR      = (0.0631004,-0.0421811,0.997115)
 CONTACT_SENSOR_STATE            = "NO CONTACT"
 ARTICULATION_DEV_INSTRUMENT_ID  = "DRILL"
 ARTICULATION_DEVICE_MODE        = "FREE SPACE"
END_GROUP                        = ARM_ARTICULATION_STATE

/* ARTICULATION DEVICE STATE: MOBILITY CHASSIS */

GROUP                            = CHASSIS_ARTICULATION_STATE
 ARTICULATION_DEVICE_ID          = CHASSIS
 ARTICULATION_DEVICE_NAME        = "MOBILITY CHASSIS"
 ARTICULATION_DEVICE_ANGLE       = (0.875179 <rad>, -0.872494 <rad>,
                                    0.175172 <rad>, -0.170528 <rad>,
                                    0.16777 <rad>, 1.08711 <rad>,
                                    1e+30 <rad>, 1e+30 <rad>,
                                    1e+30 <rad>, 1e+30 <rad>)
 ARTICULATION_DEVICE_ANGLE_NAME  = ("LEFT FRONT WHEEL", "RIGHT FRONT WHEEL",
                                    "LEFT REAR WHEEL", "RIGHT REAR WHEEL",
                                    "RSM AZIMUTH", "RSM ELEVATION",
                                    "LEFT BOGIE", "RIGHT BOGIE",
                                    "LEFT DIFFERENTIAL", "RIGHT DIFFERENTIAL")
 ARTICULATION_DEVICE_MODE        = DEPLOYED
END_GROUP                        = CHASSIS_ARTICULATION_STATE

/* ARTICULATION DEVICE STATE: HIGH GAIN ANTENNA */

GROUP                            = HGA_ARTICULATION_STATE
 ARTICULATION_DEVICE_ID          = HGA
 ARTICULATION_DEVICE_NAME        = "HIGH GAIN ANTENNA"
 ARTICULATION_DEVICE_ANGLE       = (-4.45237e-05 <rad>, -0.784997 <rad>)
 ARTICULATION_DEVICE_ANGLE_NAME  = ("AZIMUTH", "ELEVATION")
 ARTICULATION_DEVICE_MODE        = DEPLOYED
END_GROUP                        = HGA_ARTICULATION_STATE

/* OBSERVATION REQUEST */

GROUP                            = OBSERVATION_REQUEST_PARMS
 SOURCE_ID                       = "GROUND COMMANDED"
 INSTRUMENT_COORD_FRAME_INDEX    = 0
 INSTRUMENT_COORD_FRAME_ID       = "NAV_GOAL"
 INSTRUMENT_COORDINATE_NAME      = "UNK"
 INSTRUMENT_COORDINATE           = "UNK"
 DARK_SPECTRA_MODE               = "NONE"
 GAIN_NUMBER                     = 0
 GROUP_APPLICABILITY_FLAG        = "TRUE"
 INSTRUMENT_FOCUS_MODE           = "AF_OFFSET"
 INSTRUMENT_FOCUS_DISTANCE       = 1581
 INSTRUMENT_MODE_ID              = "SPECTRAL_DATA"
 LASER_MODE                      = "NO"
 N_SHOTS_2_IGNORE                = 0
 N_SHOTS_2_AVG                   = 0
 N_SHOTS                         = 5
 OFFSET_MODE_ID                  = "0"
 SPECTROMETER_CONTROL_BYTE       = 2
 SPEC_IMAGE_TYPE                 = 2
 SPECTROMETER_SERIAL_CLOCK       = 1
 SPECTROMETER_SELECT             = "UNK"
 ICT_DIVIDER                     = 2000
 IPBC_DIVIDER                    = 3300
 START_ROW_UV                    = 100
 STOP_ROW_UV                     = 300
 START_ROW_VIS                   = 75
 STOP_ROW_VIS                    = 275
 START_ROW_VNIR                  = 100
 STOP_ROW_VNIR                   = 300
 OBS_FROM_LIMIT_SWITCH           = 0
 STACK_1_LEVEL                   = 100
 STACK_2_LEVEL                   = 60
 STACK_3_LEVEL                   = 60
 STACK_DURATION                  = 145
 TIME_BETWEEN_SHOTS              = 244
 SPEC_AD_CONVERTVNIR             = 5
 SPEC_AD_CONVERTVIS              = 5
 SPEC_AD_CONVERTUV               = 5
 SPEC_VERT_CLK                   = 2
END_GROUP                        = OBSERVATION_REQUEST_PARMS

/* INSTRUMENT STATE RESULTS */

GROUP                            = INSTRUMENT_STATE_PARMS
 MSL:SPECIAL_LINE                = 497
 MSL:SPECIAL_SAMPLE              = 532
 MSL:SPECIAL_NAME                = "Location of the LIBS laser spot in the
                                    RMI image described by the camera model"
 INSTRUMENT_TEMPERATURE          = (-25.4198 <degC>, -25.4198 <degC>, -19.0249 <degC>,
                                    -19.0249 <degC>, -19.0249 <degC>, -19.0249 <degC>,
                                    0.392304 <degC>, 9.42664 <degC>, 17.5547 <degC>,
                                    17.5547 <degC>)
 INSTRUMENT_TEMPERATURE_NAME     = ("MU_OBOX_TELESCOPE", "MU_LASER_IF",
                                    "MU_EBOX_HEATSINK", "MU_EBOX_FPGA",
                                    "BU_CCD_VNIR_B", "BU_SPEC_B",
                                    "BU_CCD_UV_A", "BU_SPEC_A",
                                    "BU_DEMUX_A", "BU_DEMUX_B")
 INSTRUMENT_TEMPERATURE_STATUS   = (0, -42, 0, -42, -42, -42, 0, 0, 0, -42)
END_GROUP                        = INSTRUMENT_STATE_PARMS

/* DERIVED GEOMETRY DATA ELEMENTS: ROVER FRAME */

GROUP                            = ROVER_DERIVED_GEOMETRY_PARMS
 INSTRUMENT_AZIMUTH              = 188.378
 INSTRUMENT_ELEVATION            = -28.7647
 REFERENCE_COORD_SYSTEM_NAME     = "ROVER_NAV_FRAME"
 REFERENCE_COORD_SYSTEM_INDEX    = (3,0,0,0,0,0,4,878)
 SUN_VIEW_DIRECTION              = (-0.410326, -0.0878916, -0.907694)
 SOLAR_AZIMUTH                   = 192.09 <deg>
 SOLAR_ELEVATION                 = 65.1885 <deg>
END_GROUP                        = ROVER_DERIVED_GEOMETRY_PARMS

/* DERIVED GEOMETRY DATA ELEMENTS: SITE FRAME */

GROUP                            = SITE_DERIVED_GEOMETRY_PARMS
 INSTRUMENT_AZIMUTH              = 298.344
 INSTRUMENT_ELEVATION            = -25.4986
 REFERENCE_COORD_SYSTEM_NAME     = "SITE_FRAME"
 REFERENCE_COORD_SYSTEM_INDEX    = (3,0,0,0,0,0,4,878)
 SOLAR_AZIMUTH                   = 311.437 <deg>
 SOLAR_ELEVATION                 = 67.8801 <deg>
 POSITIVE_AZIMUTH_DIRECTION      = CLOCKWISE
END_GROUP                        = SITE_DERIVED_GEOMETRY_PARMS


OBJECT                           = CCAM_LIBS_TABLE
   COLUMNS                       = 139
   ROWS                          = 1
   ROW_BYTES                     = 65665
   INTERCHANGE_FORMAT            = BINARY
   DESCRIPTION                   = "ChemCam LIBS"

   OBJECT                        = COLUMN
      NAME                       = "SCLK"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 1
      BYTES                      = 4
      DESCRIPTION                = "Time data collected"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_LIBS_ANCILLARY"
      ^STRUCTURE                 = "CCAM_LIBS_ANCILLARY_V4.FMT"
      START_BYTE                 = 5
      BYTES                      = 170
      REPETITIONS                = 1
      DESCRIPTION                = "Chemcam Libs Ancillary Data"
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_BYTESIZE"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 175
      BYTES                      = 4
      DESCRIPTION                = "Size of cmd_reply packet"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_CMD_REPLY"
      ^STRUCTURE                 = "CCAM_CMD_REPLY_CONTAINER_V4.FMT"
      START_BYTE                 = 179
      BYTES                      = 4
      REPETITIONS                = 1
      DESCRIPTION                = "ChemCam CMD_REPLY frame"
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 183
      BYTES                      = 4
      DESCRIPTION                = "Second part of CMD_REPLY data: MD5 checksum"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_SOH_SCIDATA_COLS"
      ^STRUCTURE                 = "CCAM_SOH_SCIDATA_COLS_V4.FMT"
      START_BYTE                 = 187
      BYTES                      = 68
      REPETITIONS                = 1
      DESCRIPTION                = "Chemcam SOH header"
   END_OBJECT                    = CONTAINER

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_SOH_TO_RCE_CONTAINER"
      ^STRUCTURE                 = "CCAM_SOH_TO_RCE_CONTAINER_V4.FMT"
      BYTES                      = 100
      START_BYTE                 = 255
      REPETITIONS                = 1
      DESCRIPTION                = "ChemCam LIBS to RCE structure.
       Includes arrays ccam_DPU_LIBS_struct and ccam_MU_LIBS_struct."
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CCAM_SOH_BEFORE_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 355
      BYTES                      = 4
      DESCRIPTION                = "MD5 checksum"
   END_OBJECT                    = COLUMN

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_BYTESIZE"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 359
      BYTES                      = 4
      DESCRIPTION                = "Size of cmd_reply packet"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_CMD_REPLY"
      ^STRUCTURE                 = "CCAM_CMD_REPLY_CONTAINER_V4.FMT"
      START_BYTE                 = 363
      BYTES                      = 4
      REPETITIONS                = 1
      DESCRIPTION                = "ChemCam CMD_REPLY frame"
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 367
      BYTES                      = 4
      DESCRIPTION                = "Second part of CMD_REPLY data: MD5 checksum"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_SOH_SCIDATA_COLS"
      ^STRUCTURE                 = "CCAM_SOH_SCIDATA_COLS_V4.FMT"
      START_BYTE                 = 371
      BYTES                      = 68
      REPETITIONS                = 1
      DESCRIPTION                = "Chemcam SOH header"
   END_OBJECT                    = CONTAINER

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_SOH_TO_RCE_CONTAINER"
      ^STRUCTURE                 = "CCAM_SOH_TO_RCE_CONTAINER_V4.FMT"
      BYTES                      = 200
      START_BYTE                 = 439
      REPETITIONS                = 2
      DESCRIPTION                = "ChemCam LIBS to RCE structure.
       Includes arrays ccam_DPU_LIBS_struct and ccam_MU_LIBS_struct."
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CCAM_SOH_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 639
      BYTES                      = 4
      DESCRIPTION                = "MD5 checksum"
   END_OBJECT                    = COLUMN

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_BYTESIZE"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 643
      BYTES                      = 4
      DESCRIPTION                = "Size of cmd_reply packet"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_CMD_REPLY"
      ^STRUCTURE                 = "CCAM_CMD_REPLY_CONTAINER_V4.FMT"
      START_BYTE                 = 647
      BYTES                      = 4
      REPETITIONS                = 1
      DESCRIPTION                = "ChemCam CMD_REPLY frame"
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CMD_REPLY_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 651
      BYTES                      = 4
      DESCRIPTION                = "Second part of CMD_REPLY data: MD5 checksum"
   END_OBJECT                    = COLUMN

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_LIBS_HEADER"
      ^STRUCTURE                 = "CCAM_LIBS_HEADER_V4.FMT"
      START_BYTE                 = 655
      BYTES                      = 32
      REPETITIONS                = 1
      DESCRIPTION                = "ChemCam LIBS Header"
   END_OBJECT                    = CONTAINER

   OBJECT                        = CONTAINER
      NAME                       = "CCAM_LIBS_DATA_CONTAINER"
      REPETITIONS                = 5
      START_BYTE                 = 687
      BYTES                      = 64440
      DESCRIPTION                = "Set of ChemCam LIBS spectra,
                                   one 6444-element spectrum
                                   for each of NSHOT shots."
      OBJECT                        = COLUMN
         NAME                       = "CCAM_LIBS_SPECTRUM"
         DATA_TYPE                  = MSB_UNSIGNED_INTEGER
         START_BYTE                 = 1
         BYTES                      = 12888
         ITEMS                      = 6444
         ITEM_BYTES                 = 2
         DESCRIPTION                = "ChemCam LIBS raw spectrum"
      END_OBJECT                    = COLUMN
   END_OBJECT                    = CONTAINER

   OBJECT                        = COLUMN
      NAME                       = "CCAM_LIBS_CHECKSUM"
      DATA_TYPE                  = MSB_UNSIGNED_INTEGER
      START_BYTE                 = 65127
      BYTES                      = 4
      DESCRIPTION                = "MD5 checksum"
   END_OBJECT                    = COLUMN

END_OBJECT                       = CCAM_LIBS_TABLE
END

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ╬нак[я    ак[яЪЪЪжа≤2Ж    а≤2ЖЪЪЪжа≤2ЖЪЪЪжа≤2ЖЪЪЪж>хэ    Aс┐    A▄p    A▄pЪЪЪж        >.}V?▀╞╦       -                  пД d, K d, Bх  Bp  Bp  ▒Т   R≤5Aзo┤ь   ╗R╗5   °U╙     ■╬л) ║y i   B B     : :   	 ! "     7     0╪╫  ║v╔  и е к я k ` e╙ЮВd⌠ ┐E;.гWO
N╬ 2Щы h-ЪШ<Ъ     
   ╓ НDК;    X,Ш   R≤5з/┤≤  R╗5   U╙     Ь╬л) З7 m   J J     = ;   	 ! "    8     0╪╫  ╜"╔  и е к я k ` f╙ЙЬp ┘";.оW/
O╬ 0.ь -ЪЬ<Ъ     	   V ╖BЛ;V  З4с  и е к я k ` f
TЮЪe⌠ │G;.©WO
N╬ 2щ fwЧВ:Ч     
   ╘ СEК;    i	у≤   x≤5&/╜≤  Шьx╗5  Шлщ .  Шх У Ы┼   \[Z[[YY\Y[YWY\ZY]ZZZ[[[[ZWYWXWZZYZZZY[ZYYW[XYZ\^X[≤■²м╕и╧╬ЛЙф*C<F#|╕h∙┐╦²©▄═Ё╤эюрфпУЛББДУЖОУфКРж
Хчцт ▓└╬ 6&{-H<O:╘▒┬╚▀╣лймсй╔дЖ
-TsY<|╧╡О Ы]'iq╓╩Амьи╥(hn┐≥├²kv╕ъ╨²▐л+Wv╩╡г mk┬		!	Й	;	^	l	│	c	`	q	Y	{	╩	r	J	[	k	║	Ю	Ы
	Е	╘	╢	щ
 	ы	к	Е
:
[
C
a
I	К	б

	ж


	щ	о
#
L

8
Y
╣
х
┘
s	ц	T	0	k	▀
W
з
ц
	м
M
Я:⌡╩╕░╓╤эТЧ1В≈xsэTU▀ q8"n=└O"!4Hб@gSwцaf╕сЖ╨P·еСщьхе█CчЗятеЧН=	⌡╖ББЙkDгЙ]╒y┬⌡└╜NZ<ZO5Ь$]╨ПMqS9D7p▌Нe}┴`-й╬╘(TK,╝tФS
Rц╛ДН:/kG@b*~O]<║зЕы╢{~Ъ%{hЁщ,i=:nQa>XQ]#я;yDЙ≈e5╓{i\оq╣▓9U─╕	,p╒вЛ█═nG`йjПГ├Ё╡ь&n╘нКбв║┌=╫▌К5mX│KЦ
